id,code,llsoa,mlsoa,reference_area,owned_hh,male,christian,density,gt_3bedrooms,mainlanguage_english,lone_parent,gt_2people_per_hh,full_time_worker,gte_lvl4_education,verygood_health,good_health,white,uk_citizen,avg_age,avg_hh_income,satisfaction,worthwhile,happy_yesterday
2374,CM12 9XB,6303232,6279680,Basildon_009A,0.9163636363636364,0.511324639670556,0.6787920384351407,1.5,0.33636363636363636,0.9865913902611151,0.30434782608695654,0.15818181818181817,0.7138728323699421,0.25668896321070234,0.5367192862045299,0.3088538091969801,0.9169526424159231,0.9306794783802333,42.94921070693205,770,,7.98,7.61
2375,CM12 0NT,6303225,6279674,Basildon_003E,0.8006088280060882,0.49460188933873145,0.6950067476383266,25.6,0.3181126331811263,0.9771151178918169,0.34201954397394135,0.1324200913242009,0.7096774193548387,0.34364820846905536,0.47300944669365724,0.3690958164642375,0.9197031039136302,0.9278002699055331,45.19298245614035,800,,7.89,7.54
2376,CM12 0EX,6303227,6279673,Basildon_002D,0.9115755627009646,0.4894162924951892,0.6696600384862091,13.3,0.3745980707395498,0.9840743198407432,0.2859450726978998,0.14469453376205788,0.6940581542351454,0.3134087237479806,0.5445798588838999,0.3463758819756254,0.9281590763309814,0.9480436177036562,40.38229634381013,830,,7.89,7.51
2377,CM11 2HL,6303221,6279674,Basildon_003D,0.9131736526946108,0.5097690941385435,0.6335109532267614,27.7,0.3188622754491018,0.982262996941896,0.3269934162399415,0.17664670658682635,0.7104677060133631,0.28602779809802487,0.5334517465956187,0.3410301953818828,0.9348727057430433,0.9449378330373002,40.329780935464775,800,,7.87,7.47
2378,CM11 2RP,6303235,6279680,Basildon_009B,0.9235772357723577,0.48055372445616346,0.6967699406723797,3.5,0.27154471544715447,0.9925119128658951,0.3434747798238591,0.14634146341463414,0.6883852691218131,0.20256204963971178,0.48253131179960446,0.34673698088332233,0.9571522742254449,0.966381015161503,43.299934080421885,770,,7.88,7.47
2379,CM12 0RD,6303229,6279672,Basildon_001E,0.9353233830845771,0.4927536231884058,0.6641461877756774,37.3,0.439469320066335,0.9844760672703752,0.28063241106719367,0.16086235489220563,0.6983930778739185,0.3486166007905138,0.5658475110270952,0.31758034026465026,0.9458097038437303,0.9420289855072463,40.412098298676746,1150,,7.9,7.51
2380,CM11 2QJ,6303235,6279680,Basildon_009B,0.9235772357723577,0.48055372445616346,0.6967699406723797,3.5,0.27154471544715447,0.9925119128658951,0.3434747798238591,0.14634146341463414,0.6883852691218131,0.20256204963971178,0.48253131179960446,0.34673698088332233,0.9571522742254449,0.966381015161503,43.299934080421885,770,,7.88,7.47
2381,CM11 2QH,6303235,6279680,Basildon_009B,0.9235772357723577,0.48055372445616346,0.6967699406723797,3.5,0.27154471544715447,0.9925119128658951,0.3434747798238591,0.14634146341463414,0.6883852691218131,0.20256204963971178,0.48253131179960446,0.34673698088332233,0.9571522742254449,0.966381015161503,43.299934080421885,770,,7.88,7.47
2382,CM11 2HN,6303221,6279674,Basildon_003D,0.9131736526946108,0.5097690941385435,0.6335109532267614,27.7,0.3188622754491018,0.982262996941896,0.3269934162399415,0.17664670658682635,0.7104677060133631,0.28602779809802487,0.5334517465956187,0.3410301953818828,0.9348727057430433,0.9449378330373002,40.329780935464775,800,,7.87,7.47
2383,CM12 0AU,6303225,6279674,Basildon_003E,0.8006088280060882,0.49460188933873145,0.6950067476383266,25.6,0.3181126331811263,0.9771151178918169,0.34201954397394135,0.1324200913242009,0.7096774193548387,0.34364820846905536,0.47300944669365724,0.3690958164642375,0.9197031039136302,0.9278002699055331,45.19298245614035,800,,7.89,7.54
2384,CM4 9PW,6303216,6279672,Basildon_001B,0.9307692307692308,0.4960346070656092,0.6856524873828407,33.7,0.49230769230769234,0.977037037037037,0.3045822102425876,0.22115384615384615,0.6894586894586895,0.33153638814016173,0.5392934390771449,0.3410237923576063,0.9257390050468637,0.9401586157173756,40.70656092285508,1150,,7.93,7.55
2385,CM4 9PX,6303216,6279672,Basildon_001B,0.9307692307692308,0.4960346070656092,0.6856524873828407,33.7,0.49230769230769234,0.977037037037037,0.3045822102425876,0.22115384615384615,0.6894586894586895,0.33153638814016173,0.5392934390771449,0.3410237923576063,0.9257390050468637,0.9401586157173756,40.70656092285508,1150,,7.93,7.55
2386,CM12 0LW,6303227,6279673,Basildon_002D,0.9115755627009646,0.4894162924951892,0.6696600384862091,13.3,0.3745980707395498,0.9840743198407432,0.2859450726978998,0.14469453376205788,0.6940581542351454,0.3134087237479806,0.5445798588838999,0.3463758819756254,0.9281590763309814,0.9480436177036562,40.38229634381013,830,,7.89,7.51
2387,CM12 0LN,6303227,6279673,Basildon_002D,0.9115755627009646,0.4894162924951892,0.6696600384862091,13.3,0.3745980707395498,0.9840743198407432,0.2859450726978998,0.14469453376205788,0.6940581542351454,0.3134087237479806,0.5445798588838999,0.3463758819756254,0.9281590763309814,0.9480436177036562,40.38229634381013,830,,7.89,7.51
2388,CM11 2RN,6303237,6279680,Basildon_009C,0.8364779874213837,0.48627450980392156,0.6542483660130719,35.6,0.1871069182389937,0.9871273712737128,0.3498799039231385,0.13836477987421383,0.7506142506142506,0.24979983987189752,0.48169934640522877,0.361437908496732,0.9392156862745098,0.9535947712418301,40.5640522875817,770,,7.77,7.35
2389,CM11 2HH,6303221,6279674,Basildon_003D,0.9131736526946108,0.5097690941385435,0.6335109532267614,27.7,0.3188622754491018,0.982262996941896,0.3269934162399415,0.17664670658682635,0.7104677060133631,0.28602779809802487,0.5334517465956187,0.3410301953818828,0.9348727057430433,0.9449378330373002,40.329780935464775,800,,7.87,7.47
2390,CM12 9PU,6303234,6279675,Basildon_004D,0.9523026315789473,0.48464163822525597,0.6969283276450512,21.5,0.29605263157894735,0.9866760168302945,0.3184818481848185,0.15789473684210525,0.6897058823529412,0.2615511551155115,0.4750853242320819,0.35221843003412967,0.9535836177474403,0.9542662116040955,44.82798634812287,780,,7.92,7.53
2391,CM11 2RZ,6303235,6279680,Basildon_009B,0.9235772357723577,0.48055372445616346,0.6967699406723797,3.5,0.27154471544715447,0.9925119128658951,0.3434747798238591,0.14634146341463414,0.6883852691218131,0.20256204963971178,0.48253131179960446,0.34673698088332233,0.9571522742254449,0.966381015161503,43.299934080421885,770,,7.88,7.47
2392,CM11 2RT,6303235,6279680,Basildon_009B,0.9235772357723577,0.48055372445616346,0.6967699406723797,3.5,0.27154471544715447,0.9925119128658951,0.3434747798238591,0.14634146341463414,0.6883852691218131,0.20256204963971178,0.48253131179960446,0.34673698088332233,0.9571522742254449,0.966381015161503,43.299934080421885,770,,7.88,7.47
2393,CM11 2RY,6303232,6279680,Basildon_009A,0.9163636363636364,0.511324639670556,0.6787920384351407,1.5,0.33636363636363636,0.9865913902611151,0.30434782608695654,0.15818181818181817,0.7138728323699421,0.25668896321070234,0.5367192862045299,0.3088538091969801,0.9169526424159231,0.9306794783802333,42.94921070693205,770,,7.98,7.61
2394,CM12 9ND,6303233,6279675,Basildon_004C,0.8686708860759493,0.4776228906823184,0.698459280997799,7.2,0.30854430379746833,0.9812171299774606,0.38448422847399827,0.12974683544303797,0.7244732576985413,0.2864450127877238,0.45194424064563465,0.3448275862068966,0.9332355099046221,0.9449743213499633,47.58033749082905,780,,7.87,7.48
2395,CM12 9NX,6303234,6279675,Basildon_004D,0.9523026315789473,0.48464163822525597,0.6969283276450512,21.5,0.29605263157894735,0.9866760168302945,0.3184818481848185,0.15789473684210525,0.6897058823529412,0.2615511551155115,0.4750853242320819,0.35221843003412967,0.9535836177474403,0.9542662116040955,44.82798634812287,780,,7.92,7.53
2396,CM12 9PX,6303234,6279675,Basildon_004D,0.9523026315789473,0.48464163822525597,0.6969283276450512,21.5,0.29605263157894735,0.9866760168302945,0.3184818481848185,0.15789473684210525,0.6897058823529412,0.2615511551155115,0.4750853242320819,0.35221843003412967,0.9535836177474403,0.9542662116040955,44.82798634812287,780,,7.92,7.53
2397,CM12 9NR,6303234,6279675,Basildon_004D,0.9523026315789473,0.48464163822525597,0.6969283276450512,21.5,0.29605263157894735,0.9866760168302945,0.3184818481848185,0.15789473684210525,0.6897058823529412,0.2615511551155115,0.4750853242320819,0.35221843003412967,0.9535836177474403,0.9542662116040955,44.82798634812287,780,,7.92,7.53
2398,CM12 9SD,6303232,6279680,Basildon_009A,0.9163636363636364,0.511324639670556,0.6787920384351407,1.5,0.33636363636363636,0.9865913902611151,0.30434782608695654,0.15818181818181817,0.7138728323699421,0.25668896321070234,0.5367192862045299,0.3088538091969801,0.9169526424159231,0.9306794783802333,42.94921070693205,770,,7.98,7.61
2399,CM12 9PZ,6303234,6279675,Basildon_004D,0.9523026315789473,0.48464163822525597,0.6969283276450512,21.5,0.29605263157894735,0.9866760168302945,0.3184818481848185,0.15789473684210525,0.6897058823529412,0.2615511551155115,0.4750853242320819,0.35221843003412967,0.9535836177474403,0.9542662116040955,44.82798634812287,780,,7.92,7.53
2400,CM12 9SS,6303232,6279680,Basildon_009A,0.9163636363636364,0.511324639670556,0.6787920384351407,1.5,0.33636363636363636,0.9865913902611151,0.30434782608695654,0.15818181818181817,0.7138728323699421,0.25668896321070234,0.5367192862045299,0.3088538091969801,0.9169526424159231,0.9306794783802333,42.94921070693205,770,,7.98,7.61
2401,CM12 9PA,6303234,6279675,Basildon_004D,0.9523026315789473,0.48464163822525597,0.6969283276450512,21.5,0.29605263157894735,0.9866760168302945,0.3184818481848185,0.15789473684210525,0.6897058823529412,0.2615511551155115,0.4750853242320819,0.35221843003412967,0.9535836177474403,0.9542662116040955,44.82798634812287,780,,7.92,7.53
2402,CM12 9PB,6303234,6279675,Basildon_004D,0.9523026315789473,0.48464163822525597,0.6969283276450512,21.5,0.29605263157894735,0.9866760168302945,0.3184818481848185,0.15789473684210525,0.6897058823529412,0.2615511551155115,0.4750853242320819,0.35221843003412967,0.9535836177474403,0.9542662116040955,44.82798634812287,780,,7.92,7.53
2403,CM12 0RA,6303229,6279672,Basildon_001E,0.9353233830845771,0.4927536231884058,0.6641461877756774,37.3,0.439469320066335,0.9844760672703752,0.28063241106719367,0.16086235489220563,0.6983930778739185,0.3486166007905138,0.5658475110270952,0.31758034026465026,0.9458097038437303,0.9420289855072463,40.412098298676746,1150,,7.9,7.51
2404,CM11 2RX,6303232,6279680,Basildon_009A,0.9163636363636364,0.511324639670556,0.6787920384351407,1.5,0.33636363636363636,0.9865913902611151,0.30434782608695654,0.15818181818181817,0.7138728323699421,0.25668896321070234,0.5367192862045299,0.3088538091969801,0.9169526424159231,0.9306794783802333,42.94921070693205,770,,7.98,7.61
2405,CM11 2RU,6303235,6279680,Basildon_009B,0.9235772357723577,0.48055372445616346,0.6967699406723797,3.5,0.27154471544715447,0.9925119128658951,0.3434747798238591,0.14634146341463414,0.6883852691218131,0.20256204963971178,0.48253131179960446,0.34673698088332233,0.9571522742254449,0.966381015161503,43.299934080421885,770,,7.88,7.47
2406,CM11 2QB,6303235,6279680,Basildon_009B,0.9235772357723577,0.48055372445616346,0.6967699406723797,3.5,0.27154471544715447,0.9925119128658951,0.3434747798238591,0.14634146341463414,0.6883852691218131,0.20256204963971178,0.48253131179960446,0.34673698088332233,0.9571522742254449,0.966381015161503,43.299934080421885,770,,7.88,7.47
2407,CM11 2QE,6303237,6279680,Basildon_009C,0.8364779874213837,0.48627450980392156,0.6542483660130719,35.6,0.1871069182389937,0.9871273712737128,0.3498799039231385,0.13836477987421383,0.7506142506142506,0.24979983987189752,0.48169934640522877,0.361437908496732,0.9392156862745098,0.9535947712418301,40.5640522875817,770,,7.77,7.35
2408,CM12 9TX,6303232,6279680,Basildon_009A,0.9163636363636364,0.511324639670556,0.6787920384351407,1.5,0.33636363636363636,0.9865913902611151,0.30434782608695654,0.15818181818181817,0.7138728323699421,0.25668896321070234,0.5367192862045299,0.3088538091969801,0.9169526424159231,0.9306794783802333,42.94921070693205,770,,7.98,7.61
2409,CM12 9XG,6303231,6279675,Basildon_004B,0.9333333333333333,0.4967628016480283,0.6774573278399059,9.3,0.4474074074074074,0.9848116646415553,0.25401459854014596,0.1688888888888889,0.6586345381526104,0.3467153284671533,0.5320776927604474,0.3437316068275456,0.9323131253678635,0.9399646851088875,43.43437316068275,780,,7.97,7.63
2410,CM11 2PB,6303235,6279680,Basildon_009B,0.9235772357723577,0.48055372445616346,0.6967699406723797,3.5,0.27154471544715447,0.9925119128658951,0.3434747798238591,0.14634146341463414,0.6883852691218131,0.20256204963971178,0.48253131179960446,0.34673698088332233,0.9571522742254449,0.966381015161503,43.299934080421885,770,,7.88,7.47
2411,CM11 2PJ,6303236,6279675,Basildon_004E,0.6853503184713375,0.4619257394587791,0.5802391441157961,37.0,0.08535031847133757,0.9851036269430051,0.484304932735426,0.14394904458598726,0.703751617076326,0.22122571001494767,0.4594084329767149,0.3184392699811202,0.9389553178099433,0.9446192573945877,43.54688483322845,780,,7.55,7.17
2412,CM12 0HQ,6303224,6279673,Basildon_002B,0.8926380368098159,0.4783491204330176,0.6867388362652233,38.8,0.18251533742331288,0.9901754385964913,0.3639344262295082,0.15184049079754602,0.7456258411843876,0.2771958098307816,0.4803788903924222,0.3531799729364005,0.9343707713125846,0.9431664411366711,44.205683355886336,830,,7.86,7.43
2413,CM12 0TE,6303223,6279673,Basildon_002A,0.48119122257053293,0.4720496894409938,0.6038647342995169,8.2,0.14106583072100312,0.9791816223977028,0.4594112399643176,0.13322884012539185,0.7116279069767442,0.20362381363244175,0.4313319530710835,0.3202208419599724,0.9185645272601795,0.9371980676328503,40.13733609385783,830,,7.57,7.16
2414,CM11 1HD,6303220,6279672,Basildon_001C,0.9398340248962656,0.49959250203748984,0.6340668296658517,15.3,0.4896265560165975,0.9815590947191953,0.3108910891089109,0.1970954356846473,0.7131782945736435,0.31683168316831684,0.5395273023634882,0.3480032599837001,0.9396903015484923,0.9502852485737572,40.74083129584352,1150,,7.86,7.46
2415,CM12 0XN,6303223,6279673,Basildon_002A,0.48119122257053293,0.4720496894409938,0.6038647342995169,8.2,0.14106583072100312,0.9791816223977028,0.4594112399643176,0.13322884012539185,0.7116279069767442,0.20362381363244175,0.4313319530710835,0.3202208419599724,0.9185645272601795,0.9371980676328503,40.13733609385783,830,,7.57,7.16
2416,CM12 0JR,6303226,6279673,Basildon_002C,0.8274193548387097,0.4975575715282624,0.6245638520586183,69.6,0.2645161290322581,0.9761215629522432,0.39183318853171156,0.1693548387096774,0.7241830065359477,0.315377932232841,0.5394277739009072,0.35659455687369157,0.9211444521981856,0.9288206559665039,38.426378227494766,830,,7.79,7.38
2417,CM12 0JT,6303223,6279673,Basildon_002A,0.48119122257053293,0.4720496894409938,0.6038647342995169,8.2,0.14106583072100312,0.9791816223977028,0.4594112399643176,0.13322884012539185,0.7116279069767442,0.20362381363244175,0.4313319530710835,0.3202208419599724,0.9185645272601795,0.9371980676328503,40.13733609385783,830,,7.57,7.16
2418,CM12 0JP,6303226,6279673,Basildon_002C,0.8274193548387097,0.4975575715282624,0.6245638520586183,69.6,0.2645161290322581,0.9761215629522432,0.39183318853171156,0.1693548387096774,0.7241830065359477,0.315377932232841,0.5394277739009072,0.35659455687369157,0.9211444521981856,0.9288206559665039,38.426378227494766,830,,7.79,7.38
2419,CM12 0JS,6303223,6279673,Basildon_002A,0.48119122257053293,0.4720496894409938,0.6038647342995169,8.2,0.14106583072100312,0.9791816223977028,0.4594112399643176,0.13322884012539185,0.7116279069767442,0.20362381363244175,0.4313319530710835,0.3202208419599724,0.9185645272601795,0.9371980676328503,40.13733609385783,830,,7.57,7.16
2420,CM12 0LD,6303223,6279673,Basildon_002A,0.48119122257053293,0.4720496894409938,0.6038647342995169,8.2,0.14106583072100312,0.9791816223977028,0.4594112399643176,0.13322884012539185,0.7116279069767442,0.20362381363244175,0.4313319530710835,0.3202208419599724,0.9185645272601795,0.9371980676328503,40.13733609385783,830,,7.57,7.16
2421,CM12 0UA,6303230,6279673,Basildon_002E,0.8414442700156985,0.4810924369747899,0.6589635854341737,29.9,0.40816326530612246,0.978909090909091,0.363013698630137,0.13500784929356358,0.7567221510883483,0.3407534246575342,0.5595238095238095,0.31512605042016806,0.930672268907563,0.9348739495798319,39.911064425770306,830,,7.8,7.39
2422,CM12 0NW,6303223,6279673,Basildon_002A,0.48119122257053293,0.4720496894409938,0.6038647342995169,8.2,0.14106583072100312,0.9791816223977028,0.4594112399643176,0.13322884012539185,0.7116279069767442,0.20362381363244175,0.4313319530710835,0.3202208419599724,0.9185645272601795,0.9371980676328503,40.13733609385783,830,,7.57,7.16
2423,CM12 0FA,6303228,6279672,Basildon_001D,0.9224683544303798,0.4935400516795866,0.686046511627907,52.0,0.31645569620253167,0.9725201072386059,0.32532051282051283,0.16455696202531644,0.7015113350125944,0.35027799841143764,0.48643410852713176,0.38824289405684753,0.9302325581395349,0.9347545219638242,41.405684754521964,1150,,7.84,7.44
2424,CM12 9DH,6303222,6279675,Basildon_004A,0.8672985781990521,0.4854771784232365,0.6977869986168741,29.1,0.30173775671406006,0.9813753581661891,0.2961082910321489,0.1358609794628752,0.7165605095541401,0.34654300168634067,0.4972337482710927,0.3354080221300138,0.9280774550484094,0.9287690179806363,44.87275242047026,780,,7.87,7.49
2425,CM11 2BH,6303218,6279674,Basildon_003B,0.6454891994917408,0.49017199017199015,0.6603194103194103,47.0,0.14866581956797967,0.9724888035828535,0.42421991084695393,0.1397712833545108,0.765661252900232,0.3313521545319465,0.5233415233415234,0.3531941031941032,0.8943488943488943,0.9103194103194103,40.85503685503686,800,,7.7,7.32
2426,CM11 2BS,6303218,6279674,Basildon_003B,0.6454891994917408,0.49017199017199015,0.6603194103194103,47.0,0.14866581956797967,0.9724888035828535,0.42421991084695393,0.1397712833545108,0.765661252900232,0.3313521545319465,0.5233415233415234,0.3531941031941032,0.8943488943488943,0.9103194103194103,40.85503685503686,800,,7.7,7.32
2427,CM12 0UJ,6303226,6279673,Basildon_002C,0.8274193548387097,0.4975575715282624,0.6245638520586183,69.6,0.2645161290322581,0.9761215629522432,0.39183318853171156,0.1693548387096774,0.7241830065359477,0.315377932232841,0.5394277739009072,0.35659455687369157,0.9211444521981856,0.9288206559665039,38.426378227494766,830,,7.79,7.38
2428,CM12 0NP,6303223,6279673,Basildon_002A,0.48119122257053293,0.4720496894409938,0.6038647342995169,8.2,0.14106583072100312,0.9791816223977028,0.4594112399643176,0.13322884012539185,0.7116279069767442,0.20362381363244175,0.4313319530710835,0.3202208419599724,0.9185645272601795,0.9371980676328503,40.13733609385783,830,,7.57,7.16
2429,CM12 9DN,6303222,6279675,Basildon_004A,0.8672985781990521,0.4854771784232365,0.6977869986168741,29.1,0.30173775671406006,0.9813753581661891,0.2961082910321489,0.1358609794628752,0.7165605095541401,0.34654300168634067,0.4972337482710927,0.3354080221300138,0.9280774550484094,0.9287690179806363,44.87275242047026,780,,7.87,7.49
2430,CM11 2LA,6303219,6279674,Basildon_003C,0.68,0.46408137317228226,0.5734265734265734,13.7,0.15076923076923077,0.9577278731836195,0.42186234817813767,0.16307692307692306,0.7193211488250653,0.23076923076923078,0.47870311506675145,0.3521932612841704,0.8995549904640814,0.9167196439923713,38.58423394787031,800,,7.65,7.23
2431,CM11 2AS,6303218,6279674,Basildon_003B,0.6454891994917408,0.49017199017199015,0.6603194103194103,47.0,0.14866581956797967,0.9724888035828535,0.42421991084695393,0.1397712833545108,0.765661252900232,0.3313521545319465,0.5233415233415234,0.3531941031941032,0.8943488943488943,0.9103194103194103,40.85503685503686,800,,7.7,7.32
